arquivo,loc,lloc,sloc,comments,multi,blank,average_complexity,maintainability_index
clones/scikit-learn/scikit-learn\conftest.py,107,56,77,13,0,18,5.75,66.12552124070892
clones/scikit-learn/scikit-learn\setup.py,305,131,200,48,5,56,6.125,57.09494121071231
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\cluster.py,100,50,69,0,6,25,1.6,66.80101527233616
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\common.py,235,162,159,6,4,57,1.8,42.80787630024663
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\datasets.py,146,99,112,2,0,32,1.1,49.388996528350376
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\decomposition.py,94,46,57,0,9,28,1.2,100.0
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\ensemble.py,115,59,72,1,9,34,1.4666666666666666,69.3673722665365
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\linear_model.py,250,138,160,0,18,72,1.6666666666666667,49.58525886706741
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\manifold.py,34,22,19,0,3,12,1.4,86.61352622843042
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\metrics.py,45,29,31,0,3,11,3.0,71.68982996362357
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\model_selection.py,86,51,53,0,6,27,1.4,72.03488828417424
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\neighbors.py,42,24,26,0,3,13,2.0,78.49553980185337
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\svm.py,32,18,21,0,0,10,1.2,100.0
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\utils.py,44,24,29,0,0,15,1.0,56.58813718062828
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\__init__.py,1,1,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\benchmarks\bench_20newsgroups.py,94,63,78,2,0,14,0.0,54.3380658609933
clones/scikit-learn/scikit-learn\benchmarks\bench_covertype.py,189,89,113,9,34,32,1.0,65.93775747524016
clones/scikit-learn/scikit-learn\benchmarks\bench_feature_expansions.py,49,39,41,4,0,6,0.0,68.50768924074342
clones/scikit-learn/scikit-learn\benchmarks\bench_glm.py,57,37,36,0,4,17,0.0,68.83669612454594
clones/scikit-learn/scikit-learn\benchmarks\bench_glmnet.py,128,88,83,6,13,26,1.0,62.84328947502246
clones/scikit-learn/scikit-learn\benchmarks\bench_hist_gradient_boosting.py,264,180,227,4,0,34,7.0,37.09185763879184
clones/scikit-learn/scikit-learn\benchmarks\bench_hist_gradient_boosting_adult.py,90,58,73,5,0,15,1.5,64.60895727955935
clones/scikit-learn/scikit-learn\benchmarks\bench_hist_gradient_boosting_categorical_only.py,84,54,67,4,0,15,1.5,65.96308828757351
clones/scikit-learn/scikit-learn\benchmarks\bench_hist_gradient_boosting_higgsboson.py,118,90,97,2,0,20,1.6666666666666667,51.76545362208421
clones/scikit-learn/scikit-learn\benchmarks\bench_hist_gradient_boosting_threading.py,316,215,267,4,0,46,5.0,33.3095896335902
clones/scikit-learn/scikit-learn\benchmarks\bench_isolation_forest.py,159,115,103,11,19,27,2.0,61.260487672339366
clones/scikit-learn/scikit-learn\benchmarks\bench_isotonic.py,100,50,64,2,13,21,1.0,71.23269435544522
clones/scikit-learn/scikit-learn\benchmarks\bench_lasso.py,96,59,68,2,10,18,3.0,68.17759767642276
clones/scikit-learn/scikit-learn\benchmarks\bench_lof.py,106,74,68,8,15,17,0.0,67.85497407952788
clones/scikit-learn/scikit-learn\benchmarks\bench_mnist.py,179,87,116,9,24,29,1.0,66.70437814703838
clones/scikit-learn/scikit-learn\benchmarks\bench_multilabel_metrics.py,188,89,128,1,31,28,3.6666666666666665,62.38672589435557
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_fastkmeans.py,136,99,108,2,0,27,3.0,43.809748002046256
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_hierarchical.py,85,54,66,0,0,19,4.0,44.87478597588353
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_incremental_pca.py,150,99,114,3,6,27,2.25,53.472083760791364
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_lasso_path.py,115,81,86,8,3,21,3.0,60.27581511947145
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_neighbors.py,185,110,140,6,3,36,11.5,47.290505991980744
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_nmf.py,422,228,261,34,59,71,3.4375,47.320557294242924
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_omp_lars.py,122,85,92,10,4,17,3.0,59.786909277903845
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_parallel_pairwise.py,46,32,32,2,0,12,1.3333333333333333,69.7001017083784
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_polynomial_kernel_approximation.py,156,68,75,20,32,29,0.0,72.57162104215027
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_randomized_svd.py,465,273,314,16,59,76,5.25,42.084810732504714
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_svd.py,82,55,60,4,3,16,3.0,65.89934354306881
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_ward.py,43,32,32,0,3,8,0.0,74.27383335216267
clones/scikit-learn/scikit-learn\benchmarks\bench_random_projections.py,250,115,171,26,6,48,1.3333333333333333,56.06183951625882
clones/scikit-learn/scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,238,147,176,16,0,45,2.25,48.067130764384146
clones/scikit-learn/scikit-learn\benchmarks\bench_saga.py,305,195,257,2,4,42,9.75,32.2939255574022
clones/scikit-learn/scikit-learn\benchmarks\bench_sample_without_replacement.py,201,91,127,35,3,37,1.0,64.15868110540013
clones/scikit-learn/scikit-learn\benchmarks\bench_sgd_regression.py,150,113,118,4,5,23,0.0,51.90832192934726
clones/scikit-learn/scikit-learn\benchmarks\bench_sparsify.py,105,47,43,5,36,23,1.5,72.83948275466086
clones/scikit-learn/scikit-learn\benchmarks\bench_text_vectorizers.py,72,37,44,0,7,21,1.0,73.09711059159925
clones/scikit-learn/scikit-learn\benchmarks\bench_tree.py,124,81,80,6,11,26,1.0,64.98324089881908
clones/scikit-learn/scikit-learn\benchmarks\bench_tsne_mnist.py,169,103,126,5,5,31,1.2,55.44668864877826
clones/scikit-learn/scikit-learn\benchmarks\plot_tsne_mnist.py,30,17,23,0,0,7,0.0,64.74521954595191
clones/scikit-learn/scikit-learn\build_tools\generate_authors_table.py,156,91,105,12,7,32,3.8333333333333335,58.5878245761144
clones/scikit-learn/scikit-learn\build_tools\circle\list_versions.py,97,72,75,9,0,15,4.0,56.51329998766791
clones/scikit-learn/scikit-learn\build_tools\github\check_wheels.py,32,18,18,5,2,7,0.0,87.39267139265014
clones/scikit-learn/scikit-learn\build_tools\github\vendor.py,148,51,97,2,13,35,3.6666666666666665,68.74877048122187
clones/scikit-learn/scikit-learn\doc\conf.py,512,186,255,147,4,115,2.3636363636363638,58.412939563890625
clones/scikit-learn/scikit-learn\doc\conftest.py,109,81,85,7,0,22,3.7,56.46130723986462
clones/scikit-learn/scikit-learn\doc\sphinxext\add_toctree_functions.py,154,44,45,21,59,29,4.0,59.16443629116544
clones/scikit-learn/scikit-learn\doc\sphinxext\custom_references_resolver.py,122,57,64,10,28,19,8.25,73.62332004423081
clones/scikit-learn/scikit-learn\doc\sphinxext\github_link.py,85,47,48,2,18,17,4.333333333333333,77.89864020264405
clones/scikit-learn/scikit-learn\doc\sphinxext\sphinx_issues.py,218,110,130,11,50,28,3.5555555555555554,65.47432537471083
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\parse_path.py,192,92,129,18,7,42,2.375,56.64103309345731
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,5715,2933,2863,162,1822,837,3.4424242424242424,0.0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\svg2imagemap.py,89,55,54,1,18,16,0.0,67.75983302860053
clones/scikit-learn/scikit-learn\doc\tutorial\text_analytics\data\languages\fetch_data.py,101,57,72,14,0,18,0.0,66.6602714543136
clones/scikit-learn/scikit-learn\doc\tutorial\text_analytics\data\movie_reviews\fetch_data.py,27,18,18,0,0,8,0.0,61.87119949557832
clones/scikit-learn/scikit-learn\doc\tutorial\text_analytics\data\twenty_newsgroups\fetch_data.py,27,19,19,0,0,7,0.0,59.44978819839055
clones/scikit-learn/scikit-learn\doc\tutorial\text_analytics\skeletons\exercise_01_language_train_model.py,62,18,23,16,6,17,0.0,93.86265031904729
clones/scikit-learn/scikit-learn\doc\tutorial\text_analytics\skeletons\exercise_02_sentiment.py,63,17,18,23,7,15,0.0,77.70567772924785
clones/scikit-learn/scikit-learn\doc\tutorial\text_analytics\solutions\exercise_01_language_train_model.py,70,22,31,16,6,17,0.0,94.50042528278769
clones/scikit-learn/scikit-learn\doc\tutorial\text_analytics\solutions\exercise_02_sentiment.py,79,26,34,23,7,15,0.0,84.98926750555331
clones/scikit-learn/scikit-learn\doc\tutorial\text_analytics\solutions\generate_skeletons.py,38,27,26,0,0,11,0.0,53.8229212963419
clones/scikit-learn/scikit-learn\examples\applications\plot_face_recognition.py,162,70,74,21,22,44,1.5,71.15726293686386
clones/scikit-learn/scikit-learn\examples\applications\plot_model_complexity_influence.py,268,84,120,73,31,43,2.0,69.32025885216896
clones/scikit-learn/scikit-learn\examples\applications\plot_outlier_detection_wine.py,140,58,71,24,30,19,0.0,83.94039550271519
clones/scikit-learn/scikit-learn\examples\applications\plot_out_of_core_classification.py,419,249,257,49,22,85,1.6666666666666667,46.76254060286919
clones/scikit-learn/scikit-learn\examples\applications\plot_prediction_latency.py,309,160,192,9,44,59,2.8181818181818183,56.86331787421006
clones/scikit-learn/scikit-learn\examples\applications\plot_species_distribution_modeling.py,230,99,108,27,47,48,2.3333333333333335,65.24236630117117
clones/scikit-learn/scikit-learn\examples\applications\plot_stock_market.py,262,71,138,30,46,48,0.0,68.37427993650472
clones/scikit-learn/scikit-learn\examples\applications\plot_tomography_l1_reconstruction.py,149,76,72,7,43,26,1.25,67.42088963612314
clones/scikit-learn/scikit-learn\examples\applications\plot_topics_extraction_with_nmf_lda.py,136,65,82,12,18,24,4.0,70.32653902413512
clones/scikit-learn/scikit-learn\examples\applications\svm_gui.py,337,246,253,7,18,54,2.1153846153846154,41.110350960875785
clones/scikit-learn/scikit-learn\examples\applications\wikipedia_principal_eigenvector.py,223,127,122,12,36,51,4.6,58.117939703781865
clones/scikit-learn/scikit-learn\examples\bicluster\plot_bicluster_newsgroups.py,152,81,89,5,27,31,2.0,67.77872129534867
clones/scikit-learn/scikit-learn\examples\bicluster\plot_spectral_biclustering.py,67,31,33,3,13,18,0.0,88.77715868267276
clones/scikit-learn/scikit-learn\examples\bicluster\plot_spectral_coclustering.py,58,28,27,3,13,15,0.0,100.0
clones/scikit-learn/scikit-learn\examples\calibration\plot_calibration.py,121,62,66,16,21,20,0.0,73.72795611817115
clones/scikit-learn/scikit-learn\examples\calibration\plot_calibration_curve.py,134,50,58,11,38,27,3.0,74.64369770157104
clones/scikit-learn/scikit-learn\examples\calibration\plot_calibration_multiclass.py,226,82,105,76,12,33,0.0,65.50629346945595
clones/scikit-learn/scikit-learn\examples\calibration\plot_compare_calibration.py,122,49,51,7,42,24,0.0,76.91965208352637
clones/scikit-learn/scikit-learn\examples\classification\plot_classification_probability.py,98,49,62,6,14,18,0.0,74.32497883117239
clones/scikit-learn/scikit-learn\examples\classification\plot_classifier_comparison.py,144,75,90,18,16,21,0.0,69.76978355044001
clones/scikit-learn/scikit-learn\examples\classification\plot_digits_classification.py,101,27,28,45,7,21,0.0,70.05437325571583
clones/scikit-learn/scikit-learn\examples\classification\plot_lda.py,81,44,49,6,13,18,2.0,75.49485601590546
clones/scikit-learn/scikit-learn\examples\classification\plot_lda_qda.py,151,95,101,17,10,25,1.5,63.384977430260356
clones/scikit-learn/scikit-learn\examples\cluster\plot_adjusted_for_chance_measures.py,125,58,69,5,23,28,3.0,73.43511699343102
clones/scikit-learn/scikit-learn\examples\cluster\plot_affinity_propagation.py,62,33,37,6,8,11,0.0,78.74570274758848
clones/scikit-learn/scikit-learn\examples\cluster\plot_agglomerative_clustering.py,80,32,39,8,20,13,0.0,79.42275951197125
clones/scikit-learn/scikit-learn\examples\cluster\plot_agglomerative_clustering_metrics.py,129,60,67,7,29,26,1.0,71.15376463875808
clones/scikit-learn/scikit-learn\examples\cluster\plot_agglomerative_dendrogram.py,52,27,27,8,7,11,4.0,86.57062803928785
clones/scikit-learn/scikit-learn\examples\cluster\plot_birch_vs_minibatchkmeans.py,102,55,63,10,12,17,0.0,72.54977804288339
clones/scikit-learn/scikit-learn\examples\cluster\plot_cluster_comparison.py,195,73,127,19,21,28,0.0,68.65360051179944
clones/scikit-learn/scikit-learn\examples\cluster\plot_cluster_iris.py,92,46,53,9,13,17,0.0,79.45799265112711
clones/scikit-learn/scikit-learn\examples\cluster\plot_coin_segmentation.py,89,40,41,16,15,17,0.0,78.43975552670722
clones/scikit-learn/scikit-learn\examples\cluster\plot_coin_ward_segmentation.py,77,38,39,16,8,15,0.0,82.3270992651675
clones/scikit-learn/scikit-learn\examples\cluster\plot_color_quantization.py,102,57,55,13,16,17,3.0,75.44605605199263
clones/scikit-learn/scikit-learn\examples\cluster\plot_dbscan.py,75,39,43,10,6,16,0.0,75.17350897100239
clones/scikit-learn/scikit-learn\examples\cluster\plot_dict_face_patches.py,84,41,44,5,18,17,0.0,76.82982049347017
clones/scikit-learn/scikit-learn\examples\cluster\plot_digits_agglomeration.py,61,37,39,5,7,10,0.0,80.18031181815633
clones/scikit-learn/scikit-learn\examples\cluster\plot_digits_linkage.py,91,41,43,10,16,22,2.0,78.92795023576143
clones/scikit-learn/scikit-learn\examples\cluster\plot_face_compress.py,81,46,44,13,8,19,0.0,77.46408252466978
clones/scikit-learn/scikit-learn\examples\cluster\plot_feature_agglomeration_vs_univariate_selection.py,108,72,67,20,10,18,0.0,72.47304361508479
clones/scikit-learn/scikit-learn\examples\cluster\plot_inductive_clustering.py,120,58,64,8,17,31,1.1666666666666667,75.82149825013147
clones/scikit-learn/scikit-learn\examples\cluster\plot_kmeans_assumptions.py,64,36,33,6,10,15,0.0,83.77632823161653
clones/scikit-learn/scikit-learn\examples\cluster\plot_kmeans_digits.py,185,60,71,50,36,29,2.0,68.20875416508383
clones/scikit-learn/scikit-learn\examples\cluster\plot_kmeans_plusplus.py,45,22,24,3,8,10,0.0,91.81970007244477
clones/scikit-learn/scikit-learn\examples\cluster\plot_kmeans_silhouette_analysis.py,139,49,61,26,27,28,0.0,73.77399936342952
clones/scikit-learn/scikit-learn\examples\cluster\plot_kmeans_stability_low_dim_dense.py,119,55,66,9,19,25,5.0,75.14226639594783
clones/scikit-learn/scikit-learn\examples\cluster\plot_linkage_comparison.py,149,61,87,14,19,29,0.0,72.84417931312831
clones/scikit-learn/scikit-learn\examples\cluster\plot_mean_shift.py,56,27,27,7,9,13,0.0,85.06647362070146
clones/scikit-learn/scikit-learn\examples\cluster\plot_mini_batch_kmeans.py,116,60,69,14,12,21,0.0,72.63335311562376
clones/scikit-learn/scikit-learn\examples\cluster\plot_optics.py,101,61,60,9,14,18,0.0,69.1818625775417
clones/scikit-learn/scikit-learn\examples\cluster\plot_segmentation_toy.py,101,40,39,16,21,25,0.0,71.05363561692073
clones/scikit-learn/scikit-learn\examples\cluster\plot_ward_structured_vs_unstructured.py,93,42,45,17,16,15,0.0,75.6154306569338
clones/scikit-learn/scikit-learn\examples\compose\plot_column_transformer.py,162,39,75,55,15,26,3.0,100.0
clones/scikit-learn/scikit-learn\examples\compose\plot_column_transformer_mixed_types.py,207,46,62,83,19,43,0.0,67.6269831337341
clones/scikit-learn/scikit-learn\examples\compose\plot_compare_reduction.py,128,41,57,28,21,23,0.0,78.75918893661003
clones/scikit-learn/scikit-learn\examples\compose\plot_digits_pipe.py,79,36,40,11,8,20,0.0,83.96162074474049
clones/scikit-learn/scikit-learn\examples\compose\plot_feature_union.py,59,20,21,8,13,17,0.0,100.0
clones/scikit-learn/scikit-learn\examples\compose\plot_transformed_target.py,223,112,123,53,10,37,0.0,69.02361641874977
clones/scikit-learn/scikit-learn\examples\covariance\plot_covariance_estimation.py,131,46,51,20,35,25,0.0,72.5436361687637
clones/scikit-learn/scikit-learn\examples\covariance\plot_lw_vs_oas.py,83,44,48,4,17,14,0.0,80.9628164894009
clones/scikit-learn/scikit-learn\examples\covariance\plot_mahalanobis_distances.py,193,58,113,50,0,31,0.0,75.1062249089399
clones/scikit-learn/scikit-learn\examples\covariance\plot_robust_vs_empirical_covariance.py,153,59,73,12,46,22,0.0,70.91791468988845
clones/scikit-learn/scikit-learn\examples\covariance\plot_sparse_cov.py,138,59,64,12,42,20,0.0,72.58354914788785
clones/scikit-learn/scikit-learn\examples\cross_decomposition\plot_compare_cross_decomposition.py,155,103,97,19,18,21,0.0,65.70004519897458
clones/scikit-learn/scikit-learn\examples\cross_decomposition\plot_pcr_vs_pls.py,157,54,60,48,30,21,0.0,71.27756276106685
clones/scikit-learn/scikit-learn\examples\datasets\plot_digits_last_image.py,35,8,7,7,12,9,0.0,70.1972568043408
clones/scikit-learn/scikit-learn\examples\datasets\plot_iris_dataset.py,68,37,33,10,13,13,0.0,82.99384876169425
clones/scikit-learn/scikit-learn\examples\datasets\plot_random_dataset.py,68,39,43,0,12,13,0.0,100.0
clones/scikit-learn/scikit-learn\examples\datasets\plot_random_multilabel_dataset.py,94,28,43,9,29,20,1.0,80.82553601111049
clones/scikit-learn/scikit-learn\examples\decomposition\plot_beta_divergence.py,29,18,17,0,7,5,0.0,95.86624630216222
clones/scikit-learn/scikit-learn\examples\decomposition\plot_faces_decomposition.py,193,66,125,26,9,34,2.0,67.82713407369187
clones/scikit-learn/scikit-learn\examples\decomposition\plot_ica_blind_source_separation.py,73,34,36,18,12,17,0.0,79.99466513743491
clones/scikit-learn/scikit-learn\examples\decomposition\plot_ica_vs_pca.py,105,50,49,11,24,24,3.0,75.64897880475421
clones/scikit-learn/scikit-learn\examples\decomposition\plot_image_denoising.py,166,92,98,12,26,30,1.0,64.71635206770895
clones/scikit-learn/scikit-learn\examples\decomposition\plot_incremental_pca.py,60,27,28,2,16,14,0.0,83.2276719422391
clones/scikit-learn/scikit-learn\examples\decomposition\plot_kernel_pca.py,80,47,53,5,7,15,0.0,77.88056648371192
clones/scikit-learn/scikit-learn\examples\decomposition\plot_pca_3d.py,96,54,50,12,8,26,1.0,72.8571630230364
clones/scikit-learn/scikit-learn\examples\decomposition\plot_pca_iris.py,60,28,31,5,8,16,0.0,84.50914107579965
clones/scikit-learn/scikit-learn\examples\decomposition\plot_pca_vs_fa_model_selection.py,125,60,64,11,21,30,1.3333333333333333,73.37017829794412
clones/scikit-learn/scikit-learn\examples\decomposition\plot_pca_vs_lda.py,60,28,30,1,15,14,0.0,86.0965562052713
clones/scikit-learn/scikit-learn\examples\decomposition\plot_sparse_coding.py,104,57,65,9,14,15,1.5,68.60749938120402
clones/scikit-learn/scikit-learn\examples\decomposition\plot_varimax_fa.py,80,41,42,8,15,15,0.0,84.82916887976384
clones/scikit-learn/scikit-learn\examples\ensemble\plot_adaboost_hastie_10_2.py,112,51,66,5,15,26,0.0,75.01149791927986
clones/scikit-learn/scikit-learn\examples\ensemble\plot_adaboost_multiclass.py,118,55,68,6,21,23,0.0,74.938800298193
clones/scikit-learn/scikit-learn\examples\ensemble\plot_adaboost_regression.py,54,25,24,8,11,11,0.0,87.50655616966962
clones/scikit-learn/scikit-learn\examples\ensemble\plot_adaboost_twoclass.py,103,50,63,8,16,16,0.0,75.6570392640583
clones/scikit-learn/scikit-learn\examples\ensemble\plot_bias_variance.py,191,78,79,16,54,46,2.0,65.6347983342786
clones/scikit-learn/scikit-learn\examples\ensemble\plot_ensemble_oob.py,86,26,40,13,17,16,0.0,88.9623656129484
clones/scikit-learn/scikit-learn\examples\ensemble\plot_feature_transformation.py,120,74,70,12,17,21,0.0,100.0
clones/scikit-learn/scikit-learn\examples\ensemble\plot_forest_importances.py,60,22,30,4,15,11,0.0,89.32231817938555
clones/scikit-learn/scikit-learn\examples\ensemble\plot_forest_importances_faces.py,48,22,24,5,10,10,0.0,88.42490023382634
clones/scikit-learn/scikit-learn\examples\ensemble\plot_forest_iris.py,160,66,77,27,32,28,0.0,72.06085900031944
clones/scikit-learn/scikit-learn\examples\ensemble\plot_gradient_boosting_categorical.py,215,51,74,86,19,37,4.0,68.19562387422192
clones/scikit-learn/scikit-learn\examples\ensemble\plot_gradient_boosting_early_stopping.py,158,69,77,11,30,40,2.0,72.29333638708358
clones/scikit-learn/scikit-learn\examples\ensemble\plot_gradient_boosting_oob.py,137,73,70,14,23,29,2.0,71.81525946718276
clones/scikit-learn/scikit-learn\examples\ensemble\plot_gradient_boosting_quantile.py,79,40,42,10,7,19,1.0,79.90693270783304
clones/scikit-learn/scikit-learn\examples\ensemble\plot_gradient_boosting_regression.py,141,45,52,58,13,18,0.0,73.3867541200623
clones/scikit-learn/scikit-learn\examples\ensemble\plot_gradient_boosting_regularization.py,79,30,36,6,18,19,0.0,91.65908148393957
clones/scikit-learn/scikit-learn\examples\ensemble\plot_isolation_forest.py,70,32,34,5,18,13,0.0,82.1048853355112
clones/scikit-learn/scikit-learn\examples\ensemble\plot_monotonic_constraints.py,80,30,46,5,16,16,0.0,80.92618647955605
clones/scikit-learn/scikit-learn\examples\ensemble\plot_random_forest_embedding.py,105,60,52,10,22,21,0.0,76.85569634465737
clones/scikit-learn/scikit-learn\examples\ensemble\plot_random_forest_regression_multioutput.py,77,35,40,6,17,14,0.0,80.78984616978552
clones/scikit-learn/scikit-learn\examples\ensemble\plot_stack_predictors.py,256,79,119,71,13,54,1.0,72.04203017755735
clones/scikit-learn/scikit-learn\examples\ensemble\plot_voting_decision_regions.py,77,36,38,3,19,17,0.0,84.32571336969463
clones/scikit-learn/scikit-learn\examples\ensemble\plot_voting_probas.py,86,35,43,9,19,18,0.0,81.12164839648815
clones/scikit-learn/scikit-learn\examples\ensemble\plot_voting_regressor.py,90,34,33,19,19,19,0.0,100.0
clones/scikit-learn/scikit-learn\examples\exercises\plot_cv_diabetes.py,79,47,45,9,8,17,0.0,78.1813122131011
clones/scikit-learn/scikit-learn\examples\exercises\plot_cv_digits.py,42,27,25,1,8,8,0.0,85.12650840199022
clones/scikit-learn/scikit-learn\examples\exercises\plot_digits_classification_exercise.py,32,18,14,0,10,8,0.0,88.21581960356305
clones/scikit-learn/scikit-learn\examples\exercises\plot_iris_exercise.py,67,50,40,3,8,16,0.0,75.36284007770463
clones/scikit-learn/scikit-learn\examples\feature_selection\plot_feature_selection.py,98,40,47,12,18,21,0.0,79.92996545336628
clones/scikit-learn/scikit-learn\examples\feature_selection\plot_feature_selection_pipeline.py,40,19,19,4,9,8,0.0,98.80361971046804
clones/scikit-learn/scikit-learn\examples\feature_selection\plot_f_test_vs_mi.py,49,23,21,0,18,10,0.0,82.54010074365873
clones/scikit-learn/scikit-learn\examples\feature_selection\plot_permutation_test_for_classification.py,136,33,36,72,8,20,0.0,100.0
clones/scikit-learn/scikit-learn\examples\feature_selection\plot_rfe_digits.py,36,17,16,3,9,8,0.0,99.42807368665433
clones/scikit-learn/scikit-learn\examples\feature_selection\plot_rfe_with_cross_validation.py,42,18,23,6,7,7,0.0,93.38369232251456
clones/scikit-learn/scikit-learn\examples\feature_selection\plot_select_from_model_diabetes.py,142,34,38,70,15,19,0.0,55.79469680431169
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_compare_gpr_krr.py,121,51,54,8,42,18,0.0,71.44558263419127
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpc.py,102,56,59,7,19,17,0.0,75.20293404698354
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpc_iris.py,63,39,37,8,9,11,0.0,80.1302968708963
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpc_isoprobability.py,102,50,58,12,9,23,1.0,73.15108868699532
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpc_xor.py,58,30,33,5,10,10,0.0,81.72650409672447
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpr_co2.py,156,61,69,15,50,28,4.0,66.38120301745722
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpr_noisy.py,97,56,63,6,16,12,0.0,71.59812838186531
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpr_noisy_targets.py,113,47,50,22,15,25,1.0,75.17783366269292
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpr_on_structured_data.py,174,76,87,1,51,35,3.0,68.71897813037671
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpr_prior_posterior.py,78,44,50,7,8,13,0.0,74.07454229448523
clones/scikit-learn/scikit-learn\examples\impute\plot_iterative_imputer_variants_comparison.py,134,50,74,10,32,19,0.0,89.5312772407921
clones/scikit-learn/scikit-learn\examples\impute\plot_missing_values.py,290,98,122,72,23,74,1.0,70.89070417847068
clones/scikit-learn/scikit-learn\examples\inspection\plot_linear_model_coefficient_interpretation.py,671,181,273,276,25,97,0.0,58.01733239453966
clones/scikit-learn/scikit-learn\examples\inspection\plot_partial_dependence.py,264,69,95,113,28,29,0.0,64.37815954582074
clones/scikit-learn/scikit-learn\examples\inspection\plot_permutation_importance.py,174,54,67,63,20,24,0.0,73.73459780451788
clones/scikit-learn/scikit-learn\examples\inspection\plot_permutation_importance_multicollinear.py,114,54,56,28,16,14,0.0,85.27690719381197
