arquivo,loc,lloc,sloc,comments,multi,blank,average_complexity,maintainability_index
clones/scikit-learn/scikit-learn\sklearn\datasets\_lfw.py,510,175,226,52,132,99,7.166666666666667,53.44717156718066
clones/scikit-learn/scikit-learn\sklearn\datasets\_olivetti_faces.py,147,49,56,8,54,29,7.0,72.77268119017704
clones/scikit-learn/scikit-learn\sklearn\datasets\_openml.py,933,386,502,67,215,148,4.9,39.71614059148222
clones/scikit-learn/scikit-learn\sklearn\datasets\_rcv1.py,290,131,155,24,57,53,7.666666666666667,62.631580442194576
clones/scikit-learn/scikit-learn\sklearn\datasets\_samples_generator.py,1783,501,545,55,769,418,4.590909090909091,20.1269535844751
clones/scikit-learn/scikit-learn\sklearn\datasets\_species_distributions.py,263,80,92,16,102,55,3.5,61.30374503795749
clones/scikit-learn/scikit-learn\sklearn\datasets\_svmlight_format_io.py,499,157,189,18,201,95,9.0,45.60579654061068
clones/scikit-learn/scikit-learn\sklearn\datasets\_twenty_newsgroups.py,519,187,225,12,184,97,6.333333333333333,55.381266645669186
clones/scikit-learn/scikit-learn\sklearn\datasets\__init__.py,99,48,92,0,5,2,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\conftest.py,77,53,52,0,2,21,1.0,65.79967334745648
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_20news.py,138,82,87,16,6,29,5.142857142857143,60.70330485674878
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_base.py,234,148,174,16,0,44,3.7222222222222223,43.66034123696188
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_california_housing.py,37,22,23,3,3,8,3.0,84.19357894727763
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_common.py,123,69,95,5,0,24,3.6666666666666665,53.48949357317071
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_covtype.py,50,31,32,2,3,13,4.666666666666667,72.72641447915152
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_kddcup99.py,60,29,41,0,6,13,2.4,74.81630958999695
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_lfw.py,196,100,125,18,7,44,3.4285714285714284,61.76496949045083
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_olivetti_faces.py,26,15,14,1,3,8,7.0,88.66439927809864
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_openml.py,1313,768,976,112,2,226,3.8275862068965516,9.051115287877913
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_rcv1.py,65,49,41,8,3,13,12.0,74.17873741679873
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_samples_generator.py,559,313,426,12,4,118,4.21875,17.71996210517563
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_svmlight_format.py,521,328,371,42,3,107,2.9615384615384617,35.84218530844639
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\decomposition\setup.py,29,15,21,0,0,8,2.0,65.93097563709513
clones/scikit-learn/scikit-learn\sklearn\decomposition\_base.py,158,61,50,10,69,29,2.5,55.82513156755736
clones/scikit-learn/scikit-learn\sklearn\decomposition\_dict_learning.py,1650,416,522,51,760,320,4.36,21.50967930536177
clones/scikit-learn/scikit-learn\sklearn\decomposition\_factor_analysis.py,414,161,163,14,156,80,3.0,50.83008943962965
clones/scikit-learn/scikit-learn\sklearn\decomposition\_fastica.py,624,216,226,21,251,131,3.8666666666666667,43.65251595293909
clones/scikit-learn/scikit-learn\sklearn\decomposition\_incremental_pca.py,358,104,119,8,171,59,6.0,49.902260688957675
clones/scikit-learn/scikit-learn\sklearn\decomposition\_kernel_pca.py,373,125,132,34,136,70,2.6363636363636362,52.77615718735598
clones/scikit-learn/scikit-learn\sklearn\decomposition\_lda.py,837,281,313,35,315,172,3.588235294117647,40.04556620211935
clones/scikit-learn/scikit-learn\sklearn\decomposition\_nmf.py,1392,483,536,82,469,302,6.045454545454546,24.469980665086236
clones/scikit-learn/scikit-learn\sklearn\decomposition\_pca.py,616,195,207,42,250,118,4.083333333333333,38.714601679139435
clones/scikit-learn/scikit-learn\sklearn\decomposition\_sparse_pca.py,362,78,99,2,190,70,2.142857142857143,49.93569272564132
clones/scikit-learn/scikit-learn\sklearn\decomposition\_truncated_svd.py,246,70,67,10,123,47,2.2857142857142856,48.17066110698474
clones/scikit-learn/scikit-learn\sklearn\decomposition\__init__.py,41,13,32,0,5,4,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_dict_learning.py,575,385,443,26,0,114,2.58974358974359,25.912198173661164
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_factor_analysis.py,119,73,79,21,0,20,11.0,66.58436184273783
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_fastica.py,301,195,204,30,12,55,4.0,48.524249017799875
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_incremental_pca.py,401,251,274,50,0,82,1.894736842105263,48.35715714911329
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_kernel_pca.py,324,174,206,45,5,68,2.5,54.08484530311768
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_nmf.py,612,378,448,53,3,109,2.111111111111111,36.52691411714936
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_online_lda.py,372,219,268,35,0,67,1.9565217391304348,46.427614402143
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_pca.py,641,383,453,76,0,127,2.263157894736842,35.46678594869984
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_sparse_pca.py,204,151,156,22,0,34,2.3333333333333335,52.19524420277416
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\test_truncated_svd.py,206,132,140,15,0,50,1.9230769230769231,52.249505745493124
clones/scikit-learn/scikit-learn\sklearn\decomposition\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\ensemble\setup.py,58,20,41,1,0,16,1.0,75.90685978024172
clones/scikit-learn/scikit-learn\sklearn\ensemble\_bagging.py,1077,321,447,40,352,227,3.2666666666666666,39.607306912831106
clones/scikit-learn/scikit-learn\sklearn\ensemble\_base.py,282,114,118,10,87,61,2.625,60.77487622088359
clones/scikit-learn/scikit-learn\sklearn\ensemble\_forest.py,2376,429,690,39,1188,459,3.275,17.21467168601461
clones/scikit-learn/scikit-learn\sklearn\ensemble\_gb.py,1708,455,577,71,757,298,3.488372093023256,17.85669031838321
clones/scikit-learn/scikit-learn\sklearn\ensemble\_gb_losses.py,866,325,335,19,340,167,1.5151515151515151,33.924767391464925
clones/scikit-learn/scikit-learn\sklearn\ensemble\_iforest.py,499,111,159,32,212,98,2.1666666666666665,48.6309599184823
clones/scikit-learn/scikit-learn\sklearn\ensemble\_stacking.py,709,182,224,22,338,121,2.48,40.01311261810177
clones/scikit-learn/scikit-learn\sklearn\ensemble\_voting.py,521,139,146,10,260,101,2.1818181818181817,39.293131697583156
clones/scikit-learn/scikit-learn\sklearn\ensemble\_weight_boosting.py,1175,310,354,64,500,257,2.903225806451613,25.709514539323152
clones/scikit-learn/scikit-learn\sklearn\ensemble\__init__.py,40,22,31,3,4,3,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_bagging.py,909,401,634,78,3,191,2.1842105263157894,36.768260284252676
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_base.py,127,71,85,14,3,26,5.25,66.33829908431106
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_common.py,204,98,158,20,0,26,5.4,56.70828528337594
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_forest.py,1379,789,915,131,3,333,2.3875,16.683287323603306
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_gradient_boosting.py,1349,766,916,157,8,274,2.611940298507463,20.53103405074028
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_gradient_boosting_loss_functions.py,313,205,210,46,3,54,4.636363636363637,47.59994926283965
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_iforest.py,346,197,222,41,3,72,2.9375,47.702500955156665
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_stacking.py,502,241,386,38,0,77,2.3333333333333335,43.6296842147623
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_voting.py,543,301,421,17,0,91,2.0,33.4582478439122
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\test_weight_boosting.py,580,323,375,69,9,123,3.3,41.05277470486023
clones/scikit-learn/scikit-learn\sklearn\ensemble\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\binning.py,297,96,105,17,131,44,4.833333333333333,53.69748931118599
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py,1477,471,672,109,490,212,4.27027027027027,25.23532695164093
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\grower.py,619,271,349,42,146,83,4.3125,45.736061084889606
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\loss.py,426,171,187,59,92,85,1.4054054054054055,53.717227906340206
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\predictor.py,108,31,28,1,59,18,1.1428571428571428,100.0
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\__init__.py,5,1,0,0,4,1,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_binning.py,420,220,302,30,0,94,2.9047619047619047,38.31095053101952
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_bitset.py,58,31,49,0,0,9,6.0,54.413993128837895
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_compare_lightgbm.py,220,101,138,41,0,42,6.666666666666667,60.716700004522565
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_gradient_boosting.py,980,460,651,186,0,171,2.638888888888889,37.47999678929487
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_grower.py,531,271,352,71,5,106,6.142857142857143,37.55081814315805
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_histogram.py,202,131,164,8,0,30,3.25,53.64474997037516
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_loss.py,333,192,232,50,2,56,4.2,49.78502470556506
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_monotonic_contraints.py,347,163,210,91,0,53,3.7777777777777777,55.22418808261652
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_predictor.py,162,82,109,19,0,34,2.3333333333333335,66.51043302640296
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_splitting.py,731,282,585,206,0,95,6.125,45.71996809215311
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\test_warm_start.py,206,104,138,35,0,38,2.625,63.07376187145212
clones/scikit-learn/scikit-learn\sklearn\ensemble\_hist_gradient_boosting\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\experimental\enable_halving_search_cv.py,35,6,10,1,15,9,0.0,92.69340499498827
clones/scikit-learn/scikit-learn\sklearn\experimental\enable_hist_gradient_boosting.py,36,6,11,1,15,9,0.0,95.67170184112172
clones/scikit-learn/scikit-learn\sklearn\experimental\enable_iterative_imputer.py,20,5,4,1,10,5,0.0,71.38796113129203
clones/scikit-learn/scikit-learn\sklearn\experimental\__init__.py,7,1,0,0,6,1,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\experimental\tests\test_enable_hist_gradient_boosting.py,45,10,28,5,0,11,1.0,100.0
clones/scikit-learn/scikit-learn\sklearn\experimental\tests\test_enable_iterative_imputer.py,39,10,23,5,0,10,1.0,100.0
clones/scikit-learn/scikit-learn\sklearn\experimental\tests\test_enable_successive_halving.py,43,10,27,5,0,10,1.0,100.0
clones/scikit-learn/scikit-learn\sklearn\experimental\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\externals\conftest.py,7,2,2,4,0,1,1.0,100.0
clones/scikit-learn/scikit-learn\sklearn\externals\_arff.py,1125,529,565,100,235,218,3.611940298507463,23.09139140720655
clones/scikit-learn/scikit-learn\sklearn\externals\_lobpcg.py,727,388,382,50,151,144,8.666666666666666,39.305348440419415
clones/scikit-learn/scikit-learn\sklearn\externals\_pep562.py,58,23,18,0,22,15,2.25,100.0
clones/scikit-learn/scikit-learn\sklearn\externals\_pilutil.py,504,169,171,20,226,90,9.166666666666666,40.21076524492044
clones/scikit-learn/scikit-learn\sklearn\externals\__init__.py,5,1,0,0,3,2,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\image.py,550,196,204,16,235,94,3.066666666666667,44.462026953187326
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\setup.py,21,13,16,0,0,5,3.0,66.96033565031739
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\text.py,1878,596,656,56,817,346,3.2153846153846155,10.279610521861459
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\_dict_vectorizer.py,426,174,179,15,152,79,5.833333333333333,51.028228348596805
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\_hash.py,173,52,56,6,78,33,2.75,60.69363049905472
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\_stop_words.py,45,1,42,3,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\__init__.py,13,6,6,0,5,2,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\tests\test_dict_vectorizer.py,167,111,121,9,0,37,4.444444444444445,48.78979668129098
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\tests\test_feature_hasher.py,171,110,121,8,0,43,3.6363636363636362,47.05685240197782
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\tests\test_image.py,335,241,240,24,0,73,2.4347826086956523,37.16611115610653
clones/scikit-learn/scikit-learn\sklearn\feature_extraction\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\feature_selection\_base.py,206,79,93,8,75,29,4.0,66.38150219963482
clones/scikit-learn/scikit-learn\sklearn\feature_selection\_from_model.py,289,102,119,7,113,49,3.5555555555555554,60.08024455806403
clones/scikit-learn/scikit-learn\sklearn\feature_selection\_mutual_info.py,449,134,131,7,226,85,4.285714285714286,41.39307294113147
clones/scikit-learn/scikit-learn\sklearn\feature_selection\_rfe.py,634,172,190,41,288,117,2.176470588235294,40.6547413345443
clones/scikit-learn/scikit-learn\sklearn\feature_selection\_sequential.py,213,66,85,6,87,35,3.3333333333333335,65.76138117596412
clones/scikit-learn/scikit-learn\sklearn\feature_selection\_univariate_selection.py,840,222,220,36,417,167,2.121212121212121,25.073641970631254
clones/scikit-learn/scikit-learn\sklearn\feature_selection\_variance_threshold.py,103,36,36,5,41,22,2.6,70.79331774975843
clones/scikit-learn/scikit-learn\sklearn\feature_selection\__init__.py,49,19,35,0,5,9,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\feature_selection\tests\test_base.py,119,81,80,10,0,28,2.0,62.07177038779777
clones/scikit-learn/scikit-learn\sklearn\feature_selection\tests\test_chi2.py,96,55,57,13,4,21,1.5,78.29826034934406
clones/scikit-learn/scikit-learn\sklearn\feature_selection\tests\test_feature_select.py,669,425,463,84,3,122,2.4411764705882355,37.274226580354046
clones/scikit-learn/scikit-learn\sklearn\feature_selection\tests\test_from_model.py,389,237,283,22,0,85,1.9,41.00076036338696
clones/scikit-learn/scikit-learn\sklearn\feature_selection\tests\test_mutual_info.py,209,111,127,37,0,45,2.25,58.66709725342363
clones/scikit-learn/scikit-learn\sklearn\feature_selection\tests\test_rfe.py,490,309,337,52,6,98,2.2962962962962963,41.51517674841274
clones/scikit-learn/scikit-learn\sklearn\feature_selection\tests\test_sequential.py,134,80,96,17,0,26,1.625,66.11903639290605
clones/scikit-learn/scikit-learn\sklearn\feature_selection\tests\test_variance_threshold.py,60,33,36,8,0,16,2.25,80.63501353552299
clones/scikit-learn/scikit-learn\sklearn\feature_selection\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\gaussian_process\kernels.py,2312,731,754,44,1094,412,2.4262295081967213,0.0
clones/scikit-learn/scikit-learn\sklearn\gaussian_process\_gpc.py,807,240,293,68,327,133,4.733333333333333,35.88023335978542
clones/scikit-learn/scikit-learn\sklearn\gaussian_process\_gpr.py,520,189,218,42,185,87,6.625,47.98201655744276
clones/scikit-learn/scikit-learn\sklearn\gaussian_process\__init__.py,19,5,5,5,4,5,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\gaussian_process\tests\test_gpc.py,249,129,176,19,0,54,1.8461538461538463,50.533393755608465
clones/scikit-learn/scikit-learn\sklearn\gaussian_process\tests\test_gpr.py,545,275,344,55,25,122,2.04,44.638300984780216
clones/scikit-learn/scikit-learn\sklearn\gaussian_process\tests\test_kernels.py,364,208,248,57,0,63,3.5294117647058822,45.52828060313132
clones/scikit-learn/scikit-learn\sklearn\gaussian_process\tests\_mini_sequence_kernel.py,51,30,38,0,4,9,3.25,72.87162359396613
clones/scikit-learn/scikit-learn\sklearn\gaussian_process\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\impute\_base.py,845,350,395,46,244,156,4.84,36.145157802860574
clones/scikit-learn/scikit-learn\sklearn\impute\_iterative.py,758,236,309,19,306,124,5.7272727272727275,42.94915989237757
clones/scikit-learn/scikit-learn\sklearn\impute\_knn.py,301,102,116,22,104,59,3.2,62.39411225105821
clones/scikit-learn/scikit-learn\sklearn\impute\__init__.py,16,7,10,3,0,3,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\impute\tests\test_base.py,88,64,64,0,0,24,1.2352941176470589,100.0
clones/scikit-learn/scikit-learn\sklearn\impute\tests\test_common.py,115,61,83,11,0,22,1.0,73.21988095688587
clones/scikit-learn/scikit-learn\sklearn\impute\tests\test_impute.py,1476,742,1101,108,5,275,2.433333333333333,18.708917000551686
clones/scikit-learn/scikit-learn\sklearn\impute\tests\test_knn.py,641,241,502,31,0,108,1.2666666666666666,40.885806234045525
clones/scikit-learn/scikit-learn\sklearn\impute\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\inspection\setup.py,17,10,10,0,0,7,1.0,73.1756852057256
clones/scikit-learn/scikit-learn\sklearn\inspection\_partial_dependence.py,522,160,232,49,163,79,16.25,49.3287443913705
clones/scikit-learn/scikit-learn\sklearn\inspection\_permutation_importance.py,156,44,47,11,68,28,2.6666666666666665,65.13160783587153
clones/scikit-learn/scikit-learn\sklearn\inspection\__init__.py,16,6,10,0,0,5,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\inspection\tests\test_partial_dependence.py,719,320,520,87,3,114,2.5,42.08673489961481
clones/scikit-learn/scikit-learn\sklearn\inspection\tests\test_permutation_importance.py,437,215,255,97,0,86,3.6363636363636362,51.94155248558893
clones/scikit-learn/scikit-learn\sklearn\inspection\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\inspection\_plot\partial_dependence.py,989,267,436,40,385,137,9.777777777777779,39.95864158362617
clones/scikit-learn/scikit-learn\sklearn\inspection\_plot\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\inspection\_plot\tests\test_plot_partial_dependence.py,590,303,461,31,0,97,6.944444444444445,22.89951642022206
clones/scikit-learn/scikit-learn\sklearn\inspection\_plot\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\linear_model\setup.py,44,21,29,2,0,13,2.0,77.8806219097497
clones/scikit-learn/scikit-learn\sklearn\linear_model\_base.py,642,245,258,38,226,119,3.9,44.610786499115484
clones/scikit-learn/scikit-learn\sklearn\linear_model\_bayes.py,694,225,257,41,261,134,3.6666666666666665,42.06238202287903
clones/scikit-learn/scikit-learn\sklearn\linear_model\_coordinate_descent.py,2458,558,661,99,1198,499,4.162790697674419,3.8626880030406694
clones/scikit-learn/scikit-learn\sklearn\linear_model\_huber.py,307,101,108,20,121,58,4.5,53.07271710488372
clones/scikit-learn/scikit-learn\sklearn\linear_model\_least_angle.py,1904,514,604,97,844,370,6.136363636363637,15.725930481308923
clones/scikit-learn/scikit-learn\sklearn\linear_model\_logistic.py,2096,654,768,100,854,376,8.714285714285714,13.035665549124616
clones/scikit-learn/scikit-learn\sklearn\linear_model\_omp.py,919,330,344,20,392,169,9.272727272727273,31.961237361189973
clones/scikit-learn/scikit-learn\sklearn\linear_model\_passive_aggressive.py,470,40,94,2,277,97,2.125,39.553672458347734
clones/scikit-learn/scikit-learn\sklearn\linear_model\_perceptron.py,171,7,18,2,110,41,1.5,100.0
clones/scikit-learn/scikit-learn\sklearn\linear_model\_ransac.py,512,173,215,25,173,100,7.285714285714286,50.307788779194716
clones/scikit-learn/scikit-learn\sklearn\linear_model\_ridge.py,1971,709,809,93,701,368,3.45,15.423056274115938
clones/scikit-learn/scikit-learn\sklearn\linear_model\_sag.py,344,92,117,16,146,64,11.0,53.66751033852424
clones/scikit-learn/scikit-learn\sklearn\linear_model\_stochastic_gradient.py,1595,500,704,52,555,283,3.1458333333333335,27.121996084228364
clones/scikit-learn/scikit-learn\sklearn\linear_model\_theil_sen.py,400,133,145,10,172,76,4.0,52.00583057517609
clones/scikit-learn/scikit-learn\sklearn\linear_model\__init__.py,80,18,70,3,3,4,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_base.py,610,424,448,38,0,126,3.869565217391304,27.209642458337783
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_bayes.py,284,159,162,42,13,66,1.4,58.810056806143535
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_coordinate_descent.py,1216,757,861,133,4,231,2.7547169811320753,22.441346790235066
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_huber.py,211,127,139,26,0,46,1.6363636363636365,56.67661743954604
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_least_angle.py,776,418,491,149,7,135,2.7222222222222223,36.725919068133756
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_logistic.py,1871,1056,1311,212,18,335,3.0,12.099394189038927
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_omp.py,232,167,175,11,0,46,2.4444444444444446,42.38828872514357
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_passive_aggressive.py,281,190,208,11,0,62,3.6842105263157894,35.888700073382864
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_perceptron.py,91,65,63,2,0,25,2.0,54.9828159417705
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_ransac.py,515,293,358,36,0,121,2.375,38.0780021598663
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_ridge.py,1393,860,997,111,0,283,2.9833333333333334,12.970861334586628
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_sag.py,848,544,659,35,0,145,2.68,21.804811446287495
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_sgd.py,1627,905,1098,199,0,343,2.116504854368932,15.115284457800252
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_sparse_coordinate_descent.py,300,206,217,28,0,61,2.0714285714285716,48.66094032990605
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\test_theil_sen.py,284,197,204,31,3,46,1.3333333333333333,51.095121586143264
clones/scikit-learn/scikit-learn\sklearn\linear_model\tests\__init__.py,0,0,0,0,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\linear_model\_glm\glm.py,674,188,229,28,296,120,2.9523809523809526,41.188656938741396
clones/scikit-learn/scikit-learn\sklearn\linear_model\_glm\link.py,110,49,40,2,31,33,1.2,76.23808460503159
clones/scikit-learn/scikit-learn\sklearn\linear_model\_glm\__init__.py,15,2,12,1,0,2,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\linear_model\_glm\tests\test_glm.py,431,260,308,40,2,71,1.7272727272727273,47.156675027355085
clones/scikit-learn/scikit-learn\sklearn\linear_model\_glm\tests\test_link.py,45,24,29,7,0,8,2.5,80.29353339932538
clones/scikit-learn/scikit-learn\sklearn\linear_model\_glm\tests\__init__.py,1,0,0,1,0,0,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\manifold\setup.py,34,15,23,0,0,11,2.0,65.93097563709513
clones/scikit-learn/scikit-learn\sklearn\manifold\_isomap.py,272,61,71,6,135,59,1.2857142857142858,50.48918317883416
clones/scikit-learn/scikit-learn\sklearn\manifold\_locally_linear.py,734,269,277,41,277,141,4.8,40.93041496289169
clones/scikit-learn/scikit-learn\sklearn\manifold\_mds.py,461,123,146,12,211,93,3.75,46.135486314520676
clones/scikit-learn/scikit-learn\sklearn\manifold\_spectral_embedding.py,602,204,228,61,224,89,5.090909090909091,42.9163003666816
clones/scikit-learn/scikit-learn\sklearn\manifold\_t_sne.py,949,279,349,73,360,167,6.5,35.5774681179318
clones/scikit-learn/scikit-learn\sklearn\manifold\__init__.py,13,7,8,0,3,2,0.0,100.0
clones/scikit-learn/scikit-learn\sklearn\manifold\tests\test_isomap.py,188,97,121,23,0,44,2.5,59.76152737832768
