arquivo,classe,WMC,DIT,NOC,RFC,CBO,LCOM
clones/scikit-learn/scikit-learn\setup.py,CleanCommand,1,1,0,14,0,0
clones/scikit-learn/scikit-learn\setup.py,build_ext_subclass,2,1,0,9,0,0
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\cluster.py,KMeansBenchmark,4,1,0,11,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\cluster.py,MiniBatchKMeansBenchmark,4,1,0,11,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\common.py,Benchmark,1,1,0,1,0,0
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\common.py,Estimator,9,1,0,26,0,33
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\common.py,Predictor,4,1,0,9,0,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\common.py,Transformer,4,1,0,9,0,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\decomposition.py,PCABenchmark,4,1,0,9,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\decomposition.py,DictionaryLearningBenchmark,4,1,0,9,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\decomposition.py,MiniBatchDictionaryLearningBenchmark,4,1,0,9,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\ensemble.py,RandomForestClassifierBenchmark,4,1,0,10,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\ensemble.py,GradientBoostingClassifierBenchmark,4,1,0,10,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\ensemble.py,HistGradientBoostingClassifierBenchmark,4,1,0,9,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\linear_model.py,LogisticRegressionBenchmark,4,1,0,10,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\linear_model.py,RidgeBenchmark,5,1,0,11,1,10
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\linear_model.py,LinearRegressionBenchmark,4,1,0,10,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\linear_model.py,SGDRegressorBenchmark,4,1,0,10,1,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\linear_model.py,ElasticNetBenchmark,5,1,0,11,1,10
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\linear_model.py,LassoBenchmark,5,1,0,11,1,10
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\manifold.py,TSNEBenchmark,4,1,0,8,0,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\metrics.py,PairwiseDistancesBenchmark,3,1,0,5,0,3
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\model_selection.py,CrossValidationBenchmark,4,1,0,9,0,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\model_selection.py,GridSearchBenchmark,4,1,0,10,0,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\neighbors.py,KNeighborsClassifierBenchmark,4,1,0,9,0,6
clones/scikit-learn/scikit-learn\asv_benchmarks\benchmarks\svm.py,SVCBenchmark,4,1,0,9,0,6
clones/scikit-learn/scikit-learn\benchmarks\bench_plot_nmf.py,_PGNMF,6,1,0,22,0,5
clones/scikit-learn/scikit-learn\doc\conf.py,SubSectionTitleOrder,3,1,0,11,0,3
clones/scikit-learn/scikit-learn\doc\sphinxext\custom_references_resolver.py,CustomReferencesResolver,2,1,0,15,0,1
clones/scikit-learn/scikit-learn\doc\sphinxext\sphinx_issues.py,IssueRole,4,1,0,22,0,6
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\parse_path.py,CaselessPreservingLiteral,2,1,0,5,0,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,_Constants,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,ParseBaseException,7,1,2,18,1,21
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,ParseException,0,2,0,0,0,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,ParseFatalException,0,2,1,0,0,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,ParseSyntaxException,0,3,0,0,0,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,RecursiveGrammarException,2,1,0,2,0,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,_ParseResultsWithOffset,4,1,0,5,0,6
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,ParseResults,42,1,0,95,2,690
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,ParserElement,60,1,3,139,12,1617
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,_UnboundedCache,1,1,0,6,2,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,_FifoCache,2,1,0,13,4,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Token,1,2,11,3,1,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Empty,1,3,1,3,1,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,NoMatch,2,3,0,5,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Literal,2,3,1,9,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Keyword,4,3,1,13,2,5
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,CaselessLiteral,2,4,0,6,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,CaselessKeyword,2,4,0,7,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,CloseMatch,2,3,0,10,2,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Word,3,3,0,20,2,2
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Regex,3,3,0,19,2,2
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,QuotedString,3,3,0,24,3,2
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,CharsNotIn,3,3,0,11,2,2
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,White,2,3,0,9,2,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,_PositionToken,1,3,7,3,1,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,GoToColumn,3,4,0,10,2,3
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,LineStart,2,4,0,6,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,LineEnd,2,4,0,8,2,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,StringStart,2,4,0,6,2,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,StringEnd,2,4,0,6,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,WordStart,2,4,0,6,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,WordEnd,2,4,0,7,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,ParseExpression,10,2,4,28,10,9
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,And,5,3,0,21,6,9
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,_ErrorStop,1,4,0,4,2,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Or,5,3,0,20,4,9
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,MatchFirst,5,3,0,18,3,9
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Each,4,3,0,23,5,5
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,ParseElementEnhance,8,2,7,27,10,7
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,FollowedBy,2,3,0,5,2,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,NotAny,3,3,0,9,2,3
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,_MultipleMatch,2,3,2,10,2,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,OneOrMore,1,4,0,3,0,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,ZeroOrMore,3,4,0,8,2,2
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,_NullToken,2,1,0,2,0,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Optional,3,3,0,9,1,3
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,SkipTo,2,3,0,13,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Forward,8,3,1,21,7,22
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,_ForwardNoRecurse,1,4,0,1,0,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,TokenConverter,1,3,4,3,1,0
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Combine,3,4,0,12,6,2
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Group,2,4,0,4,1,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Dict,2,4,0,12,3,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,Suppress,2,4,0,2,0,1
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,OnlyOnce,3,1,0,6,0,3
clones/scikit-learn/scikit-learn\doc\tutorial\machine_learning_map\pyparsing.py,pyparsing_common,3,1,0,8,1,3
clones/scikit-learn/scikit-learn\examples\applications\plot_out_of_core_classification.py,ReutersParser,16,1,0,24,0,119
clones/scikit-learn/scikit-learn\examples\applications\svm_gui.py,Model,5,1,0,9,1,10
clones/scikit-learn/scikit-learn\examples\applications\svm_gui.py,Controller,6,1,0,29,2,12
clones/scikit-learn/scikit-learn\examples\applications\svm_gui.py,View,8,1,0,41,1,13
clones/scikit-learn/scikit-learn\examples\applications\svm_gui.py,ControllBar,1,1,0,9,0,0
clones/scikit-learn/scikit-learn\examples\bicluster\plot_bicluster_newsgroups.py,NumberNormalizingVectorizer,1,1,0,6,0,0
clones/scikit-learn/scikit-learn\examples\calibration\plot_calibration_curve.py,NaivelyCalibratedLinearSVC,2,1,0,8,0,1
clones/scikit-learn/scikit-learn\examples\calibration\plot_compare_calibration.py,NaivelyCalibratedLinearSVC,2,1,0,8,0,1
clones/scikit-learn/scikit-learn\examples\cluster\plot_inductive_clustering.py,InductiveClusterer,4,1,0,12,0,3
clones/scikit-learn/scikit-learn\examples\gaussian_process\plot_gpr_on_structured_data.py,SequenceKernel,8,1,0,14,0,27
clones/scikit-learn/scikit-learn\examples\neighbors\approximate_nearest_neighbors.py,NMSlibTransformer,3,1,0,12,0,3
clones/scikit-learn/scikit-learn\examples\neighbors\approximate_nearest_neighbors.py,AnnoyTransformer,5,1,0,20,1,7
clones/scikit-learn/scikit-learn\examples\svm\plot_rbf_parameters.py,MidpointNormalize,2,1,0,5,0,1
clones/scikit-learn/scikit-learn\sklearn\base.py,BaseEstimator,14,1,0,68,1,55
clones/scikit-learn/scikit-learn\sklearn\base.py,ClassifierMixin,2,1,0,4,0,1
clones/scikit-learn/scikit-learn\sklearn\base.py,RegressorMixin,2,1,0,4,0,1
clones/scikit-learn/scikit-learn\sklearn\base.py,ClusterMixin,2,1,0,3,0,1
clones/scikit-learn/scikit-learn\sklearn\base.py,BiclusterMixin,4,1,0,9,0,6
clones/scikit-learn/scikit-learn\sklearn\base.py,TransformerMixin,1,1,0,3,0,0
clones/scikit-learn/scikit-learn\sklearn\base.py,_OneToOneFeatureMixin,1,1,0,2,0,0
clones/scikit-learn/scikit-learn\sklearn\base.py,_ClassNamePrefixFeaturesOutMixin,1,1,0,3,0,0
clones/scikit-learn/scikit-learn\sklearn\base.py,DensityMixin,1,1,0,1,0,0
clones/scikit-learn/scikit-learn\sklearn\base.py,OutlierMixin,1,1,0,3,0,0
clones/scikit-learn/scikit-learn\sklearn\base.py,MetaEstimatorMixin,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\base.py,MultiOutputMixin,1,1,0,1,0,0
clones/scikit-learn/scikit-learn\sklearn\base.py,_UnstableArchMixin,1,1,0,3,0,0
clones/scikit-learn/scikit-learn\sklearn\calibration.py,CalibratedClassifierCV,5,1,0,36,2,7
clones/scikit-learn/scikit-learn\sklearn\calibration.py,_CalibratedClassifier,2,1,0,15,2,1
clones/scikit-learn/scikit-learn\sklearn\calibration.py,_SigmoidCalibration,2,1,0,6,0,1
clones/scikit-learn/scikit-learn\sklearn\calibration.py,CalibrationDisplay,4,1,0,18,0,5
clones/scikit-learn/scikit-learn\sklearn\discriminant_analysis.py,LinearDiscriminantAnalysis,9,1,0,53,2,21
clones/scikit-learn/scikit-learn\sklearn\discriminant_analysis.py,QuadraticDiscriminantAnalysis,7,1,0,32,1,11
clones/scikit-learn/scikit-learn\sklearn\dummy.py,DummyClassifier,8,1,0,44,1,22
clones/scikit-learn/scikit-learn\sklearn\dummy.py,DummyRegressor,6,1,0,28,1,14
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,NotFittedError,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,ChangedBehaviorWarning,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,ConvergenceWarning,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,DataConversionWarning,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,DataDimensionalityWarning,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,EfficiencyWarning,0,1,1,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,FitFailedWarning,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,NonBLASDotWarning,0,2,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,SkipTestWarning,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,UndefinedMetricWarning,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\exceptions.py,PositiveSpectrumWarning,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\isotonic.py,IsotonicRegression,10,1,0,41,0,30
clones/scikit-learn/scikit-learn\sklearn\kernel_approximation.py,PolynomialCountSketch,3,1,0,21,0,3
clones/scikit-learn/scikit-learn\sklearn\kernel_approximation.py,RBFSampler,3,1,0,11,0,3
clones/scikit-learn/scikit-learn\sklearn\kernel_approximation.py,SkewedChi2Sampler,3,1,0,14,0,3
clones/scikit-learn/scikit-learn\sklearn\kernel_approximation.py,AdditiveChi2Sampler,6,1,0,23,0,15
clones/scikit-learn/scikit-learn\sklearn\kernel_approximation.py,Nystroem,5,1,0,20,0,9
clones/scikit-learn/scikit-learn\sklearn\kernel_ridge.py,KernelRidge,6,1,0,20,0,14
clones/scikit-learn/scikit-learn\sklearn\multiclass.py,_ConstantPredictor,4,1,0,10,0,6
clones/scikit-learn/scikit-learn\sklearn\multiclass.py,OneVsRestClassifier,12,1,0,60,3,56
clones/scikit-learn/scikit-learn\sklearn\multiclass.py,OneVsOneClassifier,8,1,0,38,2,18
clones/scikit-learn/scikit-learn\sklearn\multiclass.py,OutputCodeClassifier,3,1,0,23,0,2
clones/scikit-learn/scikit-learn\sklearn\multioutput.py,_MultiOutputEstimator,5,1,2,18,0,10
clones/scikit-learn/scikit-learn\sklearn\multioutput.py,MultiOutputRegressor,2,2,0,6,2,0
clones/scikit-learn/scikit-learn\sklearn\multioutput.py,MultiOutputClassifier,6,2,0,20,4,12
clones/scikit-learn/scikit-learn\sklearn\multioutput.py,_BaseChain,3,1,2,27,2,2
clones/scikit-learn/scikit-learn\sklearn\multioutput.py,ClassifierChain,4,2,0,18,3,3
clones/scikit-learn/scikit-learn\sklearn\multioutput.py,RegressorChain,2,2,0,4,1,1
clones/scikit-learn/scikit-learn\sklearn\naive_bayes.py,_BaseNB,5,1,2,13,2,4
clones/scikit-learn/scikit-learn\sklearn\naive_bayes.py,GaussianNB,8,2,0,35,0,22
clones/scikit-learn/scikit-learn\sklearn\naive_bayes.py,_BaseDiscreteNB,11,2,4,41,4,34
clones/scikit-learn/scikit-learn\sklearn\naive_bayes.py,MultinomialNB,5,3,0,10,0,10
clones/scikit-learn/scikit-learn\sklearn\naive_bayes.py,ComplementNB,5,3,0,10,0,10
clones/scikit-learn/scikit-learn\sklearn\naive_bayes.py,BernoulliNB,6,3,0,16,2,14
clones/scikit-learn/scikit-learn\sklearn\naive_bayes.py,CategoricalNB,11,3,0,35,2,49
clones/scikit-learn/scikit-learn\sklearn\pipeline.py,Pipeline,34,1,0,87,6,371
clones/scikit-learn/scikit-learn\sklearn\pipeline.py,FeatureUnion,17,1,0,55,3,70
clones/scikit-learn/scikit-learn\sklearn\random_projection.py,BaseRandomProjection,5,1,2,12,1,9
clones/scikit-learn/scikit-learn\sklearn\random_projection.py,GaussianRandomProjection,2,2,0,6,1,1
clones/scikit-learn/scikit-learn\sklearn\random_projection.py,SparseRandomProjection,2,2,0,7,1,1
clones/scikit-learn/scikit-learn\sklearn\cluster\_affinity_propagation.py,AffinityPropagation,6,1,0,22,0,12
clones/scikit-learn/scikit-learn\sklearn\cluster\_agglomerative.py,AgglomerativeClustering,4,1,1,24,1,3
clones/scikit-learn/scikit-learn\sklearn\cluster\_agglomerative.py,FeatureAgglomeration,3,2,0,7,2,2
clones/scikit-learn/scikit-learn\sklearn\cluster\_bicluster.py,BaseSpectral,6,1,2,23,2,12
clones/scikit-learn/scikit-learn\sklearn\cluster\_bicluster.py,SpectralCoclustering,2,2,0,12,3,1
clones/scikit-learn/scikit-learn\sklearn\cluster\_bicluster.py,SpectralBiclustering,5,2,0,25,4,0
clones/scikit-learn/scikit-learn\sklearn\cluster\_birch.py,_CFNode,4,1,0,16,2,3
clones/scikit-learn/scikit-learn\sklearn\cluster\_birch.py,_CFSubcluster,4,1,0,7,0,6
clones/scikit-learn/scikit-learn\sklearn\cluster\_birch.py,Birch,12,1,0,43,2,45
clones/scikit-learn/scikit-learn\sklearn\cluster\_dbscan.py,DBSCAN,3,1,0,23,0,3
clones/scikit-learn/scikit-learn\sklearn\cluster\_feature_agglomeration.py,AgglomerationTransform,2,1,0,10,0,1
clones/scikit-learn/scikit-learn\sklearn\cluster\_kmeans.py,KMeans,14,1,1,54,2,63
clones/scikit-learn/scikit-learn\sklearn\cluster\_kmeans.py,MiniBatchKMeans,11,2,0,45,6,45
clones/scikit-learn/scikit-learn\sklearn\cluster\_mean_shift.py,MeanShift,3,1,0,27,0,3
clones/scikit-learn/scikit-learn\sklearn\cluster\_optics.py,OPTICS,2,1,0,9,0,1
clones/scikit-learn/scikit-learn\sklearn\cluster\_spectral.py,SpectralClustering,5,1,0,17,0,9
clones/scikit-learn/scikit-learn\sklearn\cluster\tests\test_bicluster.py,MockBiclustering,2,1,0,3,0,1
clones/scikit-learn/scikit-learn\sklearn\compose\_column_transformer.py,ColumnTransformer,23,1,0,101,0,63
clones/scikit-learn/scikit-learn\sklearn\compose\_column_transformer.py,make_column_selector,2,1,0,7,0,1
clones/scikit-learn/scikit-learn\sklearn\compose\_target.py,TransformedTargetRegressor,6,1,0,28,0,12
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_column_transformer.py,Trans,2,1,1,5,0,1
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_column_transformer.py,DoubleTrans,2,1,0,2,0,1
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_column_transformer.py,SparseMatrixTrans,2,1,0,5,0,1
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_column_transformer.py,TransNo2D,2,1,0,2,0,1
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_column_transformer.py,TransRaise,2,1,0,3,0,1
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_column_transformer.py,TransWithNames,2,2,0,3,0,1
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_target.py,DummyCheckerArrayTransformer,3,1,0,4,0,3
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_target.py,DummyCheckerListRegressor,2,1,0,6,2,0
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_target.py,DummyTransformer,4,1,0,4,0,6
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_target.py,DummyRegressorWithExtraFitParams,1,1,0,3,1,0
clones/scikit-learn/scikit-learn\sklearn\compose\tests\test_target.py,DummyRegressorWithExtraPredictParams,1,1,0,3,1,0
clones/scikit-learn/scikit-learn\sklearn\covariance\_elliptic_envelope.py,EllipticEnvelope,6,1,0,18,0,0
clones/scikit-learn/scikit-learn\sklearn\covariance\_empirical_covariance.py,EmpiricalCovariance,7,1,0,26,0,20
clones/scikit-learn/scikit-learn\sklearn\covariance\_graph_lasso.py,_DictWithDeprecatedKeys,3,1,0,7,1,2
clones/scikit-learn/scikit-learn\sklearn\covariance\_graph_lasso.py,GraphicalLasso,2,1,1,9,1,1
clones/scikit-learn/scikit-learn\sklearn\covariance\_graph_lasso.py,GraphicalLassoCV,4,2,0,48,2,6
clones/scikit-learn/scikit-learn\sklearn\covariance\_robust_covariance.py,MinCovDet,4,1,0,25,0,5
clones/scikit-learn/scikit-learn\sklearn\covariance\_shrunk_covariance.py,ShrunkCovariance,2,1,0,10,1,1
clones/scikit-learn/scikit-learn\sklearn\covariance\_shrunk_covariance.py,LedoitWolf,2,1,0,10,1,1
clones/scikit-learn/scikit-learn\sklearn\covariance\_shrunk_covariance.py,OAS,1,1,0,6,0,0
clones/scikit-learn/scikit-learn\sklearn\cross_decomposition\_pls.py,_PLS,14,1,3,41,2,90
clones/scikit-learn/scikit-learn\sklearn\cross_decomposition\_pls.py,PLSRegression,1,2,0,3,1,0
clones/scikit-learn/scikit-learn\sklearn\cross_decomposition\_pls.py,PLSCanonical,1,2,0,3,1,0
clones/scikit-learn/scikit-learn\sklearn\cross_decomposition\_pls.py,CCA,1,2,0,3,1,0
clones/scikit-learn/scikit-learn\sklearn\cross_decomposition\_pls.py,PLSSVD,10,1,0,24,2,44
clones/scikit-learn/scikit-learn\sklearn\datasets\_openml.py,OpenMLError,0,1,0,0,0,0
clones/scikit-learn/scikit-learn\sklearn\datasets\tests\test_openml.py,_MockHTTPResponse,7,1,0,10,0,20
clones/scikit-learn/scikit-learn\sklearn\decomposition\_base.py,_BasePCA,6,1,0,15,0,14
clones/scikit-learn/scikit-learn\sklearn\decomposition\_dict_learning.py,_BaseSparseCoding,3,1,3,12,0,2
clones/scikit-learn/scikit-learn\sklearn\decomposition\_dict_learning.py,SparseCoder,7,2,0,10,2,20
clones/scikit-learn/scikit-learn\sklearn\decomposition\_dict_learning.py,DictionaryLearning,3,2,0,8,1,3
clones/scikit-learn/scikit-learn\sklearn\decomposition\_dict_learning.py,MiniBatchDictionaryLearning,4,2,0,12,1,6
clones/scikit-learn/scikit-learn\sklearn\decomposition\_factor_analysis.py,FactorAnalysis,9,1,0,39,0,21
clones/scikit-learn/scikit-learn\sklearn\decomposition\_fastica.py,FastICA,7,1,0,35,0,18
clones/scikit-learn/scikit-learn\sklearn\decomposition\_incremental_pca.py,IncrementalPCA,4,1,0,25,0,3
clones/scikit-learn/scikit-learn\sklearn\decomposition\_kernel_pca.py,KernelPCA,13,1,0,42,0,57
clones/scikit-learn/scikit-learn\sklearn\decomposition\_lda.py,LatentDirichletAllocation,16,1,0,55,0,65
clones/scikit-learn/scikit-learn\sklearn\decomposition\_nmf.py,NMF,11,1,0,38,0,34
clones/scikit-learn/scikit-learn\sklearn\decomposition\_pca.py,PCA,9,1,0,42,0,21
clones/scikit-learn/scikit-learn\sklearn\decomposition\_sparse_pca.py,SparsePCA,4,1,1,12,0,6
clones/scikit-learn/scikit-learn\sklearn\decomposition\_sparse_pca.py,MiniBatchSparsePCA,2,2,0,10,1,1
clones/scikit-learn/scikit-learn\sklearn\decomposition\_truncated_svd.py,TruncatedSVD,7,1,0,24,0,18
clones/scikit-learn/scikit-learn\sklearn\ensemble\_bagging.py,BaseBagging,9,1,2,38,4,15
clones/scikit-learn/scikit-learn\sklearn\ensemble\_bagging.py,BaggingClassifier,8,2,0,38,4,22
clones/scikit-learn/scikit-learn\sklearn\ensemble\_bagging.py,BaggingRegressor,4,2,0,22,3,3
clones/scikit-learn/scikit-learn\sklearn\ensemble\_base.py,BaseEnsemble,6,1,0,18,1,15
clones/scikit-learn/scikit-learn\sklearn\ensemble\_base.py,_BaseHeterogeneousEnsemble,5,1,0,18,0,9
clones/scikit-learn/scikit-learn\sklearn\ensemble\_forest.py,BaseForest,10,1,3,54,4,35
clones/scikit-learn/scikit-learn\sklearn\ensemble\_forest.py,ForestClassifier,8,2,2,40,3,25
clones/scikit-learn/scikit-learn\sklearn\ensemble\_forest.py,ForestRegressor,6,2,2,24,4,14
clones/scikit-learn/scikit-learn\sklearn\ensemble\_forest.py,RandomForestClassifier,1,3,0,4,1,0
clones/scikit-learn/scikit-learn\sklearn\ensemble\_forest.py,RandomForestRegressor,1,3,0,4,1,0
clones/scikit-learn/scikit-learn\sklearn\ensemble\_forest.py,ExtraTreesClassifier,1,3,0,4,1,0
